date,focal,start_time,end_time,image_count,duration(hh:mm)
2024-06-05,700,11:33:00,20:31:00,19.0,08:58
2024-06-06,700,06:02:00,20:31:00,30.0,14:29
2024-06-07,700,06:02:00,20:31:00,30.0,14:29
2024-06-08,700,06:02:00,20:31:00,30.0,14:29
2024-06-09,700,06:02:00,20:31:00,29.0,14:29
2024-06-10,700,06:02:00,20:32:00,30.0,14:30
2024-06-11,700,06:02:00,20:31:00,30.0,14:29
2024-06-12,700,06:02:00,20:31:00,30.0,14:29
2024-06-13,700,06:01:00,20:31:00,30.0,14:30
2024-06-14,700,06:01:00,20:31:00,30.0,14:30
2024-06-15,700,06:00:00,21:05:00,31.0,15:05
2024-06-16,700,06:00:00,20:30:00,30.0,14:30
2024-06-17,700,06:02:00,20:31:00,30.0,14:29
2024-06-18,700,06:02:00,20:31:00,30.0,14:29
2024-06-19,700,06:02:00,20:31:00,30.0,14:29
2024-06-20,700,06:02:00,20:32:00,30.0,14:30
2024-06-21,700,06:02:00,20:31:00,30.0,14:29
2024-06-22,700,06:02:00,20:31:00,30.0,14:29
2024-06-23,700,06:02:00,20:31:00,30.0,14:29
2024-06-24,700,06:02:00,20:31:00,30.0,14:29
2024-06-25,700,06:02:00,20:31:00,30.0,14:29
2024-06-26,700,06:02:00,20:31:00,30.0,14:29
2024-06-27,700,06:02:00,20:31:00,30.0,14:29
2024-06-28,700,06:02:00,20:31:00,30.0,14:29
2024-06-29,700,06:02:00,20:31:00,30.0,14:29
2024-06-30,700,06:02:00,20:31:00,30.0,14:29
2024-07-01,700,06:02:00,20:31:00,30.0,14:29
2024-07-02,700,06:02:00,20:31:00,30.0,14:29
2024-07-03,700,06:02:00,20:31:00,30.0,14:29
2024-07-04,700,06:02:00,20:31:00,30.0,14:29
2024-07-05,700,06:02:00,20:31:00,29.0,14:29
2024-07-06,580,06:08:00,20:36:00,30.0,14:28
2024-07-07,580,06:08:00,20:37:00,30.0,14:29
2024-07-08,580,06:04:00,20:33:00,30.0,14:29
2024-07-09,580,06:04:00,20:33:00,30.0,14:29
2024-07-10,580,06:04:00,20:33:00,30.0,14:29
2024-07-11,580,06:04:00,20:33:00,30.0,14:29
2024-07-12,580,06:04:00,20:34:00,30.0,14:30
2024-07-13,580,06:04:00,20:33:00,30.0,14:29
2024-07-14,580,06:04:00,20:33:00,30.0,14:29
2024-07-15,580,06:04:00,20:34:00,30.0,14:30
2024-07-16,580,06:04:00,20:34:00,30.0,14:30
2024-07-17,580,06:04:00,20:33:00,30.0,14:29
2024-07-18,580,06:04:00,20:34:00,30.0,14:30
2024-07-19,580,06:04:00,20:34:00,30.0,14:30
2024-07-20,580,06:04:00,20:33:00,30.0,14:29
2024-07-21,580,06:04:00,20:33:00,30.0,14:29
2024-07-22,580,06:04:00,20:34:00,30.0,14:30
2024-07-23,580,06:04:00,20:33:00,30.0,14:29
2024-07-24,580,06:04:00,20:34:00,30.0,14:30
2024-07-25,580,06:04:00,20:34:00,30.0,14:30
2024-07-26,580,06:04:00,20:34:00,30.0,14:30
2024-07-27,580,06:04:00,20:34:00,30.0,14:30
2024-07-28,580,06:04:00,20:34:00,30.0,14:30
2024-07-29,580,06:03:00,19:33:00,28.0,13:30
2024-07-30,580,16:03:00,20:33:00,10.0,04:30
2024-07-31,580,06:04:00,20:34:00,30.0,14:30
2024-08-01,580,06:03:00,20:33:00,30.0,14:30
2024-08-02,580,06:03:00,20:33:00,30.0,14:30
2024-08-03,580,06:02:00,20:32:00,30.0,14:30
2024-08-04,580,06:02:00,20:32:00,30.0,14:30
2024-08-05,580,06:04:00,20:33:00,30.0,14:29
2024-08-06,580,06:04:00,20:33:00,30.0,14:29
2024-08-07,580,06:04:00,20:33:00,30.0,14:29
2024-08-08,580,06:04:00,20:34:00,30.0,14:30
2024-08-09,580,06:04:00,20:34:00,30.0,14:30
2024-08-10,580,06:04:00,20:34:00,30.0,14:30
2024-08-11,580,06:04:00,20:34:00,30.0,14:30
2024-08-12,580,06:04:00,20:34:00,30.0,14:30
2024-08-13,580,06:04:00,20:33:00,30.0,14:29
2024-08-14,580,06:04:00,20:34:00,30.0,14:30
2024-08-15,580,06:04:00,20:34:00,30.0,14:30
2024-08-16,580,06:04:00,20:34:00,30.0,14:30
2024-08-17,580,06:04:00,20:34:00,30.0,14:30
2024-08-18,580,06:04:00,20:34:00,30.0,14:30
2024-08-19,580,06:04:00,20:34:00,30.0,14:30
2024-08-20,580,06:04:00,20:34:00,30.0,14:30
2024-08-21,580,06:04:00,20:33:00,30.0,14:29
2024-08-22,580,06:04:00,20:34:00,30.0,14:30
2024-08-23,580,06:04:00,20:34:00,30.0,14:30
2024-08-24,580,06:03:00,14:33:00,18.0,08:30
2024-08-25,580,06:03:00,06:03:00,1.0,00:00
2024-08-26,580,16:34:00,20:33:00,9.0,03:59
2024-08-27,580,06:04:00,20:33:00,30.0,14:29
2024-08-28,580,06:04:00,20:33:00,30.0,14:29
2024-08-29,580,06:04:00,20:33:00,30.0,14:29
2024-08-30,580,06:04:00,20:34:00,30.0,14:30
2024-08-31,580,06:04:00,20:34:00,30.0,14:30
2024-09-01,580,06:04:00,20:34:00,30.0,14:30
2024-09-02,580,06:04:00,20:33:00,30.0,14:29
2024-09-03,580,06:04:00,20:34:00,30.0,14:30
2024-09-04,580,06:04:00,20:34:00,30.0,14:30
2024-09-05,580,06:04:00,20:33:00,30.0,14:29
2024-09-06,580,06:04:00,20:34:00,30.0,14:30
2024-09-07,580,06:04:00,20:34:00,30.0,14:30
2024-09-08,580,06:04:00,20:33:00,30.0,14:29
2024-09-09,580,06:04:00,20:34:00,30.0,14:30
2024-09-10,580,06:04:00,20:34:00,30.0,14:30
2024-09-11,580,06:04:00,20:34:00,30.0,14:30
2024-09-12,580,06:04:00,20:34:00,30.0,14:30
2024-09-13,580,06:04:00,17:47:00,24.0,11:43
2024-09-14,580,10:04:00,20:42:00,23.0,10:38
2024-09-15,580,07:53:00,20:52:00,27.0,12:59
2024-09-16,580,11:04:00,20:33:00,20.0,09:29
2024-09-17,580,10:03:00,20:32:00,22.0,10:29
2024-09-18,580,06:04:00,20:33:00,30.0,14:29
2024-09-19,580,06:04:00,20:33:00,30.0,14:29
2024-09-20,580,06:04:00,20:34:00,30.0,14:30
2024-09-21,580,06:04:00,20:34:00,30.0,14:30
2024-09-22,580,06:04:00,20:50:00,25.0,14:46
2024-09-23,580,06:03:00,19:23:00,12.0,13:20
2024-07-06,600,06:09:00,20:38:00,30.0,14:29
2024-07-07,600,06:09:00,20:39:00,30.0,14:30
2024-07-08,600,06:05:00,20:34:00,30.0,14:29
2024-07-09,600,06:05:00,20:34:00,30.0,14:29
2024-07-10,600,06:05:00,20:34:00,30.0,14:29
